"","variety_id","first_year","years_tested","VRE_check","VFE_check","VFE_nocheck","VRE_nocheck","Diff_Avg"
"1","asgrow_seed_co-A3253",2015,4,2256.25694025563,1522.40988702325,1633.25143218492,4089.94047464116,59.7624354815601
"2","asgrow_seed_co-AG30X9",2018,3,1989.24903595838,1347.95235688146,1229.66118479952,3513.03539236447,113.311630481593
"3","asgrow_seed_co-AG31X0",2019,1,1934.29163473502,1120.56173534414,1059.94174725488,3449.88131563415,-45.4840956862334
"4","asgrow_seed_co-AG32X6",2016,1,2285.10420709631,1541.66502443283,1693.18966265439,4031.42815572367,45.5324151937149
"5","asgrow_seed_co-AG33X0",2019,2,2182.26624755473,1733.42095587981,1835.17621953855,3795.2356930268,233.199038714155
"6","asgrow_seed_co-AG34X6",2017,3,2168.04458364491,1520.41223842267,1616.42672625222,3920.25815676274,47.4341454841469
"7","asgrow_seed_co-AG34X9",2018,1,2191.66977375436,1652.87678727902,1360.0193855859,3767.44334129044,-35.1693013354688
"8","asgrow_seed_co-AG35X7",2016,1,2146.3231878889,1398.64067180749,1565.4150333195,3936.5335716789,-106.893627516088
"9","asgrow_seed_co-AG36X6",2016,5,2450.47948197586,1830.03287304796,1900.91479120377,4206.66288715288,219.771962106256
"10","asgrow_seed_co-AG37X0",2019,2,2118.85737064955,1578.86097568509,1775.79514480423,3772.30075033919,72.3903893936106
"11","asgrow_seed_co-AG38X8",2017,1,2128.80697184081,1439.61604312142,1774.68388372787,3954.33987274065,208.31262927078
"12","asgrow_seed_co-AG39X0",2019,2,2092.19595890372,1477.75052459422,1686.67179299895,3724.6773021248,-33.7434215762158
"13","asgrow_seed_co-AG39X7",2016,5,2230.84637991063,1487.37846863861,1609.27268514492,3962.02142939639,146.866077123557
"14","asgrow_seed_co-RY_2919",2009,1,1772.4528135942,576.670881008293,193.844057342867,3304.95129860823,-286.702584480927
"15","asgrow_seed_co-RY_2929",2009,1,1938.42787163199,891.057338672325,617.500816050223,3502.07818364756,0.63441474391267
"16","becks_hybrids-306_NRR",2002,2,1884.84935089271,740.363314331033,576.694407064598,3534.98588633829,65.6924520820319
"17","blue_river-32DC8",2020,1,2104.52644341038,1803.90967283867,2026.74083725972,3855.26107403057,-102.036234301336
"18","blue_river-34A7",2015,2,2178.20670766721,1396.55057823806,1651.56505368117,3993.79659603819,-571.940155773734
"19","blue_river-35DC2",2020,1,2090.96939545306,1693.20872822332,1929.82078179583,3823.68585317446,-361.828489283571
"20","burrus-3798X",2020,1,2177.38220162024,1752.54481796231,2143.21976812688,3899.54542437008,-11.4978704424049
"21","burrus-3803E",2020,1,2150.21669554175,1851.18843756773,2258.51564653939,3925.8243299354,-291.99316645938
"22","channel-2918R2X",2017,4,2029.02836743587,1449.54968962597,1318.82150218249,3547.68069685261,44.1845618752258
"23","channel-3116R2X",2016,1,2021.74602117488,1184.87100531358,1364.232833055,3808.85618582042,255.482832281939
"24","channel-3220R2X",2019,2,2097.53362751543,1846.98040843282,2075.81973959167,3859.26733089256,26.646727513133
"25","channel-3318R2X",2017,3,2074.20508890035,1412.92767216422,1401.55947821996,3746.50546436597,20.7934128087599
"26","channel-3417R2X",2016,2,2174.85982564792,1421.11598243895,1665.48484442745,4034.3594650912,-6.67912023403228
"27","channel-3519R2X",2018,3,2124.69583119265,1557.17952453754,1490.42468669863,3720.61221011774,-26.8310320229161
"28","channel-3718R2X",2017,4,2306.26254447704,1774.69505824249,1843.7385255958,4033.08273577041,189.960676188961
"29","clarkson-ECR_J30",2007,1,1653.12298151355,440.001941886787,128.890637442279,3156.18687607668,-560.772425778467
"30","cornelius-CB38X89",2019,2,2125.84294101383,1513.13546592852,1721.49476753597,3748.17083597188,31.5961399681389
"31","cornelius-CB40X08",2019,1,2020.96763539596,1339.54125442073,1425.32247265788,3571.76729755285,255.412849799235
"32","credenz-CZ_2760GTLL",2020,1,1977.10904631932,1596.2292146966,1778.87557434923,3750.34598073062,-245.765382855473
"33","credenz-CZ_2830GTLL",2020,1,2025.89665202848,1701.27931075467,1876.49855632787,3789.15951131853,-101.178364795708
"34","credenz-CZ_2889_GTLL",2019,1,2082.27344695957,1503.93168364801,1409.36858876383,3583.6664605067,267.076078043978
"35","credenz-CZ_3099GTLL",2020,1,2062.76179293523,1699.76384629905,1937.76643371852,3811.82485700204,-85.8817949271078
"36","credenz-CZ_3233_LL",2015,4,2235.48949075271,1414.046468949,1606.49603586391,4072.92416779705,299.460686440586
"37","credenz-CZ_3234_LL",2017,1,1962.34202582772,1175.72259936041,1471.79725338584,3810.23332926102,-157.53580500769
"38","credenz-CZ_3309_GTLL",2019,2,2188.3078918928,1770.30282240517,1914.44771226812,3834.62752991685,221.727206227622
"39","credenz-CZ_3383_RY",2015,2,2299.39640964026,1655.01452186424,1870.12126503088,4145.5512621623,17.4924451254881
"40","credenz-CZ_3519_GTLL",2019,2,2111.15331324944,1590.97543225768,1682.36167686532,3716.39454934267,-87.0880921293733
"41","credenz-CZ_3548_LL",2017,2,2389.27309593188,1886.51718973813,1880.54585661914,4126.22488219271,271.812781628036
"42","credenz-CZ_3601_LL",2016,3,2454.42893629817,1679.8135648354,1720.19139276365,4198.19827712943,84.3686940004183
"43","credenz-CZ_3738_LL",2017,1,1976.40706814628,1137.70833112758,1471.82994140826,3811.37413319855,92.892460004108
"44","credenz-CZ_3750GTLL",2020,1,2146.31517440298,1970.03649842181,2288.46915189741,3937.38035430609,-107.486562588432
"45","credenz-CZ_3840GTLL",2020,1,2104.30448446007,1770.67652197632,2207.51635553641,3900.09956424145,-357.196180996181
"46","credenz-CZ_3841_LL",2015,4,2218.99475520048,1342.98016946991,1468.02077747779,3966.97210751516,55.235950576188
"47","credenz-CZ_3929_GTLL",2019,1,1879.07962285196,1030.48986579177,1218.59944979628,3473.61405567875,-157.460496891599
"48","croplan-R2C_33",2012,1,1887.67157001595,824.682841752096,503.742785712777,3456.80722576024,296.095645711985
"49","dairyland_seed_co-DSR_297_RR",2002,3,2043.64371973783,1023.12058673251,953.550772161582,3719.61414606412,-146.584161805583
"50","dairyland_seed_co-DSR_300",1996,8,2081.31343620434,938.772326617089,885.819542077416,3743.1250661397,-55.252673688646
"51","dairyland_seed_co-DSR_3555/R2Y",2017,2,2092.55392192175,1358.40312462891,1697.58576455569,3918.27806367397,198.799913157501
"52","dairyland_seed_co-DSR_3630/R2Y",2016,1,2150.55360649693,1345.59393293989,1525.57432110415,3916.40591226011,-28.6476162833725
"53","dairyland_seed_co-DST_28_004_R2Y",2009,1,1967.68573268146,1049.87243799108,662.954448684491,3527.86032315047,-44.988838678869
"54","donmario-DM_3756E",2019,2,2200.43757604439,1764.86170687885,1909.80930311984,3796.44013114286,381.436416317967
"55","donmario-DM_37C2S",2019,2,2110.60948140654,1430.35578467186,1589.31224315564,3748.52868834485,-224.367231053191
"56","donmario-DM_37M3X",2019,1,2082.77898223306,1408.02747682255,1609.41032679775,3659.02302283573,246.616978252199
"57","donmario-DM_3932E",2019,2,2236.23139217091,1769.78124543357,1998.18914386511,3908.30543840202,83.7552355821058
"58","donmario-DM_41C2S",2019,1,2079.98903695596,1299.63142625329,1371.28169570589,3614.11717258595,152.978463321513
"59","donmario-DM_41P2X",2019,1,2213.84963598956,1687.14543393051,1880.35077146563,3786.233184153,466.759542997243
"60","donmario-DM34E11",2019,1,2134.72534758648,1711.24377476247,1615.99331730053,3653.91957893722,384.30796708352
"61","dyna_gro-S31XT48",2017,1,2012.16614271472,1171.91257937259,1511.88806472292,3833.40080143746,91.747363121282
"62","dyna_gro-S32EN01",2020,1,2233.8437035354,2141.08044614555,2360.84710252913,3970.75534596433,39.5402500346596
"63","dyna_gro-S3305N",2015,2,2475.88583517532,1753.69160929271,1920.68151755909,4296.98747765695,322.785207647968
"64","dyna_gro-S33RY76",2015,3,2247.70662428783,1497.90073470836,1686.72503601469,4100.27503780277,318.571150479361
"65","dyna_gro-S33XT07",2016,2,2117.49590609527,1353.01215362362,1569.16619662593,3970.22406774828,117.939865064441
"66","dyna_gro-S34XT69",2018,2,2236.22299840334,1726.97268688899,1501.65456216225,3756.24273631328,199.006283579831
"67","dyna_gro-S34XT78",2017,1,2061.22812284212,1354.27490529919,1666.50300552623,3901.55019205277,225.237075161583
"68","dyna_gro-S35EN99",2019,2,2215.25361243209,1885.50347701739,1953.01843783637,3853.70505845012,279.045253402883
"69","dyna_gro-S35XT97",2016,4,2388.7178068632,1737.15530968658,1790.25704457517,4122.68928733385,207.205778468378
"70","dyna_gro-S3681STS",2020,1,2103.10445809903,1838.94945381203,2077.91084405795,3860.66049316415,-194.353046219679
"71","dyna_gro-S36ES70",2020,1,2123.99920170453,1733.34483343508,2090.26322294196,3874.20468891304,-188.221419943275
"72","dyna_gro-S36LL77",2016,2,2286.04606500318,1587.41723839304,1796.45059729136,4135.82268607163,218.818573119613
"73","dyna_gro-S36XT09",2018,1,2147.44257203536,1532.26109026258,1235.55410918458,3712.88735956536,52.2780101948665
"74","dyna_gro-S36XT91",2020,1,2103.31775034635,1884.83057189896,2193.13248514336,3901.18264811045,-16.3089069435324
"75","dyna_gro-S37EN39",2019,2,2241.01332777177,1864.25322751183,2078.14169792252,3947.02769256486,166.979036191585
"76","dyna_gro-S37XS89",2018,3,2331.31374578863,1731.28983013592,1762.6903771186,3908.5309890857,66.9175793368452
"77","dyna_gro-S39EN19",2019,2,2060.36955859855,1490.55230406044,1542.87690527745,3624.67233468231,119.22690370345
"78","excel_brand-8294_RR",2005,2,1950.05927564546,763.905692070063,488.078118783535,3515.54847544511,103.603996987799
"79","fs_hisoy-28C70",2018,2,2096.43869001265,1464.16372466203,1137.81078483165,3671.25485365207,-82.3326733937577
"80","fs_hisoy-32B90",2019,1,1898.22750753264,1103.17092432237,1016.60147803087,3430.72128545908,-6.23702289484211
"81","fs_hisoy-32C80",2019,2,2022.13809406701,1544.47428943844,1600.60745650675,3664.73060326991,29.3478954978204
"82","fs_hisoy-32E00",2020,1,2193.41581655057,2029.11850163868,2340.5976048968,3962.77312758049,-163.103866712657
"83","fs_hisoy-32L60",2018,1,2130.77929190165,1587.51950706306,1249.93364450036,3716.54425968891,53.437609175828
"84","fs_hisoy-32X80",2018,1,2138.97232676677,1617.85400926389,1293.56720984939,3736.86698430859,-160.643492921705
"85","fs_hisoy-32X90",2019,2,2178.75914983262,1744.7314529782,1842.19733925678,3797.6456323213,173.571121035505
"86","fs_hisoy-33X80",2018,2,2132.51731848563,1579.6849629858,1352.68967846813,3664.93077649393,81.3197909248633
"87","fs_hisoy-34B90",2019,1,2066.12915661882,1502.73844886831,1424.85001378853,3583.62597671852,188.352224289328
"88","fs_hisoy-34C80",2018,3,2198.20438595003,1635.41055510369,1551.37314968165,3769.95383357233,40.0783495174661
"89","fs_hisoy-34E80",2020,1,2188.37212166711,2056.05614181971,2383.16112552848,3973.24915529541,-40.1021176220322
"90","fs_hisoy-34X60",2018,2,2219.81394099406,1729.16853322227,1497.50807341502,3751.10949330366,114.494951098414
"91","fs_hisoy-35B00",2020,1,2192.29225503251,1950.4909595567,2285.70682111878,3945.84066472464,-117.326035001625
"92","fs_hisoy-35X00",2020,1,2283.02774009013,2271.39723833167,2577.86644020361,4050.32448009928,99.6924154150942
"93","fs_hisoy-35X80",2018,1,2256.0926011122,1742.18025087143,1433.54939172452,3808.96497449165,-3.86928016159614
"94","fs_hisoy-35X90",2019,1,1969.13984905121,1223.48612295635,1162.95971028278,3486.92597146021,22.4713020298322
"95","fs_hisoy-36B90",2019,1,2156.72365141647,1679.51356394113,1733.32261808153,3714.64250825859,337.4338274597
"96","fs_hisoy-37X70",2018,2,2131.29917361508,1523.15266006326,1412.29503932217,3678.91487629704,-137.233736084246
"97","fs_hisoy-38B00",2020,1,2075.46938566107,1711.36267022893,2142.41226923147,3875.44892168126,-437.507357286097
"98","fs_hisoy-38B90",2019,1,2004.50994025222,1266.82497521339,1461.32378331787,3588.62573507856,140.538516036614
"99","fs_hisoy-38E90",2020,1,2119.93730752017,1681.23948550147,2034.96900997974,3857.61080638318,-319.976525759235
"100","fs_hisoy-38X00",2020,1,2154.52166519849,1724.41186507004,2113.06126617859,3886.04724694969,-149.815845343447
"101","fs_hisoy-38X70",2018,3,2323.61213357109,1724.97518751017,1784.50298098954,3923.71160820629,119.794964067202
"102","fs_hisoy-39B80",2019,1,1903.77366072233,1075.9451913061,1265.80833949385,3496.02244525164,-147.717219553815
"103","fs_hisoy-39C00",2020,1,2079.06659887343,1671.72506267649,2009.15362416309,3842.04448461894,-387.978651872498
"104","fs_hisoy-39E00",2020,1,2297.33165658918,2353.29801527166,2713.06681349904,4089.782372666,-54.7743348932875
"105","fs_hisoy-39X70",2018,2,2088.02384178983,1401.76536076643,1370.13924540025,3651.5547841742,47.5417537322096
"106","fs_hisoy-41X70",2018,3,2172.69942001815,1521.83610891019,1498.95467540725,3733.23293310231,245.193267086081
"107","fs_hisoy-HS_34E80",2019,1,2115.89951434118,1680.00827104516,1577.51785029718,3639.1203532473,314.184802703631
"108","go_soy-43C17S",2018,2,1852.33428517635,1087.94960687839,770.594744838402,3480.61930666258,-845.097710479225
"109","great_lakes_hybrids-3758NRX",2016,1,2129.23023236618,1366.86590333658,1536.49631750174,3918.28954642579,-0.288393899337639
"110","great_lakes_hybrids-GL3571NRX",2017,1,2123.74793283986,1484.81278447981,1794.34109001978,3961.66052855018,153.467961297729
"111","great_lakes_hybrids-GL3659R2",2015,2,2264.83440875217,1470.17497865972,1686.28111742656,4100.91921115506,-429.564888298934
"112","great_lakes_hybrids-GL3777NRX",2017,1,2112.17470408855,1357.26426147618,1715.05030824554,3927.94159849093,250.401054584253
"113","green_valley_seed-37X0",2019,1,2029.77784496026,1376.96146744338,1543.86334110295,3625.45829300136,-21.4149875997777
"114","green_valley_seed-39X0",2019,1,2053.72541065633,1392.73960067917,1574.41655519573,3641.0044490975,149.971983794868
"115","green_valley_seed-GV_34X7",2016,2,2341.87864958478,1696.05237597841,1898.02583762176,4205.74608637759,146.763775803594
"116","green_valley_seed-GV_36X7",2016,3,2354.12667810456,1688.82467816514,1778.681998832,4151.45810311353,99.0939380754316
"117","hisoy-HS_28C70",2017,1,2135.12825291407,1399.75781720074,1721.42307413939,3937.1129461604,267.809594523257
"118","hisoy-HS_32A50",2015,2,2367.08482320867,1655.99439955827,1842.52643497407,4220.97849774093,138.410785216651
"119","hisoy-HS_32X70",2017,1,1903.3916432961,979.327636209156,1315.57705192979,3738.7061029309,-63.0602718633281
"120","hisoy-HS_33X60",2016,1,2086.6416281234,1321.814568306,1509.14754015955,3894.10313769594,-23.7437707455229
"121","hisoy-HS_33X70",2017,1,1917.26944102246,1006.54952930873,1346.77389063375,3752.8367872133,-46.523193635931
"122","hisoy-HS_34A50",2015,2,2469.01717492994,1821.65486215405,1988.57263178321,4333.34364175998,394.234717134486
"123","hisoy-HS_34C62",2016,2,2329.1216661649,1665.63640975713,1873.81390078066,4188.84630138294,106.270333497641
"124","hisoy-HS_34X60",2016,2,2337.42282265976,1665.17899889215,1868.63657429816,4188.19331305374,40.3011253304379
"125","hisoy-HS_35L42",2015,3,2256.40628406737,1545.84781571603,1739.54308490829,4098.5397858481,171.889174799588
"126","hisoy-HS_35X70",2017,1,1952.4562108916,1151.85969344994,1457.37737180968,3802.36656437053,-3.65452845478567
"127","hisoy-HS_39C42",2015,3,2073.42658183753,1239.8532716867,1477.85625976008,3944.73645670131,156.20721071569
"128","hoblit_seed_co-368LL",2017,2,2291.79208216053,1712.83461533201,1721.5554144822,4025.21055686572,98.4007262810689
